domain,dns_cn,dns_cn_count,dns_total,provider,infra_layer,is_strategic,registrar_cn,registrant_cn,score,resolved_ips,as_org,source,updated
china domain list - seed file (mainland focus),0,0,0,,,0,0,0,0,,,seed,2026-03-25
format: domain,0,0,0,,,0,0,0,0,,,seed,2026-03-25
last updated: 2025-03,0,0,0,,,0,0,0,0,,,seed,2026-03-25
===== alibaba ecosystem =====,0,0,0,,,0,0,0,0,,,seed,2026-03-25
alibaba.com,0,0,4,,,0,1,0,0,47.246.136.156|47.246.136.52|47.246.131.198,Alibaba Cloud LLC,seed,2026-03-25
alibabacloud.com,0,0,27,,,0,0,0,0,47.88.251.175|47.88.198.40|47.88.198.24,Alibaba.com LLC,seed,2026-03-25
aliyun.com,1,6,6,Baidu_Cloud_CN,Cloud,0,1,0,80,106.11.172.9|140.205.135.3|106.11.249.99,"Zhejiang Taobao Network Co., Ltd",seed,2026-03-25
aliyuncs.com,1,1,1,Baidu_Cloud_CN,Cloud,0,1,0,80,106.15.148.44,"Aliyun Computing Co., LTD",seed,2026-03-25
alipay.com,1,2,2,Baidu_Cloud_CN,Cloud,0,1,0,80,110.75.130.45|110.76.8.255,"Zhejiang Ant Small And Micro Financial Services, Group",seed,2026-03-25
taobao.com,1,8,8,Baidu_Cloud_CN,Cloud,0,1,0,80,59.82.121.163|59.82.122.140|59.82.43.239,"Hangzhou Alibaba Advertising Co., Ltd.",seed,2026-03-25
tmall.com,1,8,8,Baidu_Cloud_CN,Cloud,0,1,0,80,59.82.43.82|59.82.133.159|59.82.44.54,"China Internet Network Information Center; Hangzhou Alibaba Advertising Co., Ltd.",seed,2026-03-25
aliyundrive.com,1,1,1,Baidu_Cloud_CN,Cloud,0,1,0,80,123.56.218.176,"Aliyun Computing Co., LTD",seed,2026-03-25
alicdn.com,1,2,2,Baidu_Cloud_CN; Generic_CN,Cloud; Edge,0,1,0,80,115.238.23.240|140.205.77.240,"Hangzhou Taobao Netwoks Co., Ltd.; Zhejiang Taobao Network Co., Ltd",seed,2026-03-25
1688.com,1,1,1,Baidu_Cloud_CN,Cloud,0,1,0,80,140.205.174.2,"Zhejiang Taobao Network Co., Ltd",seed,2026-03-25
cainiao-inc.com,1,4,4,Baidu_Cloud_CN,Cloud,0,1,0,80,59.82.17.163|59.82.29.3|59.82.17.162,"Hangzhou Alibaba Advertising Co., Ltd.",seed,2026-03-25
amap.com,1,2,2,Baidu_Cloud_CN,Cloud,0,1,0,80,182.92.251.86|182.92.205.225,"Aliyun Computing Co., LTD",seed,2026-03-25
gaode.com,1,2,2,Baidu_Cloud_CN,Cloud,0,1,0,80,182.92.251.86|182.92.205.225,"Aliyun Computing Co., LTD",seed,2026-03-25
===== tencent ecosystem =====,0,0,0,,,0,0,0,0,,,seed,2026-03-25
tencent.com,1,1,1,Alibaba_Cloud_CN,Cloud,0,0,0,70,43.137.211.13,"Tencent Cloud Computing (Beijing) Co., Ltd",seed,2026-03-25
tencentcloud.com,0,0,1,,,0,0,0,0,43.152.182.46,,seed,2026-03-25
qq.com,1,2,3,China Telecom; Generic_CN,Core; Edge,0,0,0,80,123.150.76.218|203.205.254.157|113.108.81.189,Chinanet GD; Chinanet TJ,seed,2026-03-25
weixin.com,1,2,2,China Telecom,Core,0,0,0,80,183.47.103.67|183.47.102.225,Chinanet GD,seed,2026-03-25
qqmail.com,0,0,0,,,0,0,0,0,,,seed,2026-03-25
tencentcos.com,0,0,1,,,0,0,0,0,0.0.0.1,,seed,2026-03-25
tencentclb.com,0,0,0,,,0,0,0,0,,,seed,2026-03-25
qcloud.com,1,1,1,Alibaba_Cloud_CN,Cloud,0,0,0,70,43.140.1.158,"Tencent Cloud Computing (Beijing) Co., Ltd",seed,2026-03-25
dnspod.cn,0,0,1,,,0,0,0,0,43.152.182.46,,seed,2026-03-25
===== baidu ecosystem =====,0,0,0,,,0,0,0,0,,,seed,2026-03-25
baidu.com,1,4,4,China Telecom; China Unicom; Generic_CN,Core; Edge,0,0,0,80,111.63.65.247|111.63.65.103|110.242.74.102,China Mobile; Chinanet HE,seed,2026-03-25
baidubce.com,0,1,2,China Telecom,Core,0,0,0,0,14.215.189.29|10.58.144.74,Chinanet GD,seed,2026-03-25
bdstatic.com,1,2,2,China Mobile; Generic_CN,Core; Edge,0,0,0,80,39.156.70.37|220.181.7.203,China Mobile,seed,2026-03-25
baiducloud.com,0,0,2,,,0,0,0,0,5.22.145.121|5.22.145.16,Key-Systems GmbH,seed,2026-03-25
baidupcs.com,1,1,1,Generic_CN,Edge,0,0,0,70,140.249.34.71,Chinanet SD,seed,2026-03-25
iqiyi.com,1,7,7,China Unicom; Generic_CN,Core; Edge,0,1,0,90,110.242.75.42|202.108.14.124|110.242.75.41,,seed,2026-03-25
===== bytedance ecosystem =====,0,0,0,,,0,0,0,0,,,seed,2026-03-25
bytedance.com,1,2,2,China Mobile,Core,0,1,0,90,122.14.229.102|122.14.229.7,BeiJing Teamsun Technology Co.,seed,2026-03-25
douyin.com,1,6,6,China Mobile; Generic_CN,Core; Edge,0,1,0,90,122.14.229.58|122.14.229.64|101.126.56.165,BeiJing Teamsun Technology Co.; China Internet Network Information Center,seed,2026-03-25
toutiao.com,1,2,2,China Mobile,Core,0,1,0,90,122.14.229.38|122.14.229.39,BeiJing Teamsun Technology Co.,seed,2026-03-25
douyincdn.com,0,0,0,,,0,1,0,0,,,seed,2026-03-25
iesdouyin.com,0,0,0,,,0,1,0,0,,,seed,2026-03-25
douyinstatic.com,0,0,0,,,0,1,0,0,,,seed,2026-03-25
===== jd.com ecosystem =====,0,0,0,,,0,0,0,0,,,seed,2026-03-25
